MỤC LỤC
MỤC LỤC	I
Sau quá trình phát triển và triển khai, hệ thống đã đạt được toàn bộ các mục tiêu đề ra ban đầu. Về quản lý người dùng, ứng dụng đã tích hợp thành công hệ thống xác thực đa nền tảng thông qua Firebase Authentication, cho phép đăng nhập bằng email cùng với khả năng quản lý thông tin cá nhân toàn diện. Phần quản lý bài viết và tương tác được triển khai đầy đủ với khả năng chia sẻ nội dung đa phương tiện, hệ thống bình luận và reaction theo thời gian thực.
Đặc biệt trong việc xử lý video, ứng dụng thể hiện hiệu năng vượt trội với cơ chế tự động phát và dừng thông minh, tối ưu hóa tài nguyên hệ thống. Các tính năng xã hội như nhắn tin, quản lý bạn bè và hệ thống thông báo đều hoạt động hiệu quả, mang lại trải nghiệm người dùng mượt mà. Về mặt quản trị, hệ thống cung cấp đầy đủ công cụ để kiểm soát nội dung và hành vi người dùng, đảm bảo môi trường lành mạnh cho cộng đồng.
Nhìn chung, không chỉ đáp ứng đủ yêu cầu chức năng, hệ thống còn thể hiện sự vượt trội về hiệu năng và khả năng mở rộng, tạo nền tảng vững chắc cho việc phát triển trong tương lai.
 
KẾT LUẬN VÀ HƯỚNG PHÁT TRIỂN
1.	Kết quả đạt được
Dự án đã thành công trong việc xây dựng một nền tảng mạng xã hội hoàn chỉnh với đầy đủ tính năng cốt lõi.“Hệ thống thể hiện hiệu năng ổn định với khả năng xử lý đa phương tiện tốt, đặc biệt trong việc tối ưu video streaming và tương tác realtime. Kiến trúc được thiết kế theo hướng module hóa, tận dụng sức mạnh của Flutter và Firebase, tạo nền tảng vững chắc cho việc phát triển. Ứng dụng đạt được trải nghiệm người dùng mượt mà với giao diện thân thiện, tốc độ phản hồi nhanh và khả năng hoạt động ổn định trên nhiều nền tảng khác nhau.
2.	Hạn chế
Mặc dù đạt được các mục tiêu cơ bản, ứng dụng vẫn còn một số hạn chế cần được cải thiện. Hệ thống chưa có thuật toán đề xuất nội dung thông minh, dẫn đến trải nghiệm feed chưa được cá nhân hóa tối ưu. Tính năng cache cho video còn chưa hoàn thiện, có thể gây tốn băng thông khi xem lại nội dung. Ngoài ra, hệ thống thông báo đôi khi còn độ trễ và chưa có tính năng phân loại thông báo theo mức độ ưu tiên.
3.	Hướng khắc phục
Để khắc phục các hạn chế hiện tại, dự án cần tập trung vào việc cải thiện thuật toán đề xuất nội dung bằng cách tích hợp machine learning. Hệ thống cache cần được nâng cấp với cơ chế quản lý thông minh hơn, tự động xóa cache không cần thiết và ưu tiên nội dung người dùng thường xuyên truy cập. Đối với hệ thống thông báo, cần tối ưu hóa websocket connection và triển khai hệ thống phân loại thông báo dựa trên mức độ tương tác của người dùng.”
4.	Hướng mở rộng
Trong tương lai, dự án có thể mở rộng theo nhiều hướng đầy tiềm năng. Việc tích hợp công nghệ AR/VR cho phép người dùng tạo nội dung tương tác hấp dẫn hơn. Phát triển tính năng live streaming với độ trễ thấp sẽ tăng tính tương tác trực tiếp. Xây dựng marketplace tích hợp cho phép người dùng mua bán trực tiếp trên nền tảng. Đồng thời, việc phát triển API cho bên thứ ba sẽ tạo ra một hệ sinh thái mở, thu hút nhiều nhà phát triển tham gia phát triển các tính năng bổ sung cho nền tảng. 



TÀI LIỆU THAM KHẢO

[1] 	Datareportal, “Digital 2023: Global Digital Overview,” 2023. [Online]. Available: ttps://datareportal.com/reports/digital-2023-global-digital-overview.
[2] 	Statista, “Mobile App Usage - Statistics & Facts,” [Online]. Available: https://www.statista.com/topics/1002/mobile-app-usage/.
[3] 	I. M. e. al, “Assessing the Impact of Service Workers on the Energy Efficiency of Progressive Web Apps,” [Online]. Available: https://ieeexplore.ieee.org/document/8816772.
[4] 	S. Overflow, “Developer Survey 2023,” [Online]. Available: https://insights.stackoverflow.com/survey/2023.
[5] 	A. Annie, “The State of Mobile 2023,” [Online]. Available: https://www.data.ai/en/go/state-of-mobile-2023/.
[6] 	https://www.data.ai/en/go/state-of-mobile-2023/, “Top Strategic Technology Trends for 2023,” [Online]. Available: https://www.gartner.com/en/information-technology/insights/top-technology-trends .
[7] 	R. Sharma, “Flutter Project Structure: Feature-first or Layer-first,” [Online]. Available: https://medium.com/flutter-community/flutter-project-structure-feature-first-or-layer-first-d61cb1d2c9cf.
[8] 	F. Angelini, “Flutter Clean Architecture,” 2023. [Online]. Available: https://github.com/felangel/bloc/tree/master/examples/flutter_clean_architecture.
[9] 	A. Biessek, “Flutter Architectural Patterns,” [Online]. Available: https://www.packtpub.com/product/flutter-architectural-patterns/9781801070317.
[10] 	R. Rousselet, “Riverpod Documentation,” 2023. [Online]. Available: https://riverpod.dev/.
[11] 	A. Bizzotto, “Flutter Riverpod 2.0: The Ultimate Guide,” 2022. [Online]. Available: https://codewithandrea.com/articles/flutter-state-management-riverpod/.
[12] 	F. –. Introduction, “GeeksforGeeks,” [Online]. Available: https://www.geeksforgeeks.org/firebase-introduction/.
[13] 	Firebase, “Google's Mobile and Web App Development Platform,” [Online]. Available: Firebase, https://firebase.google.com/, truy cập ngày 06/09/2024.
[14] 	F. P. a. C. W. Y. S. a. S. U. Firebase, “OSDB,” [Online]. Available: https://osdb.io/firebase-pros-and-cons-when-you-should-and-shouldnt-use-firebase-osdb.
[15] 	G. LLC, “ Introduction to Flutter,” Google LLC, 2023. [Online]. Available: https://docs.flutter.dev/get-started/introduction.
[16] 	Nielsen Company, “Nielsen Social Media Report 2022,” New York, 2022.
[17] 	A. Annie, “State of Mobile Report 2023,” App Annie Inc., San Francisco.
[18] 	Gartner, “IT Market Analysis: Social Media Platforms,” artner Researc, 2023.
[19] 	I. Security, “Cost of a Data Breach Report 2023,” IBM Corporation, Armonk, 2023.
[20] 	P. R. Center, “Digital Privacy Survey 2022,” Pew Research Center, Washington.


  


